F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,Target3
38.5,1.42,44,19.61,117.35,45.6,0.209,381.7,66,1.26,96.597,1.78,2365,29.8,380,65.8
86.2,1.51,42.8,37.58,52.21,40.2,0.371,217.3,314,1.76,100.045,1.66,8638,28,1781,63.5
76,2.09,95.5,13.67,54.56,43.4,0.261,154.2,163,1.37,96.858,2.92,1994,17,15,63.4
68,2.17,74.7,17.67,131.22,32,0.179,248.2,341,0.59,96.019,1.84,7563,34,1682,69.5
80.3,2.18,41.2,45.37,91.8,41.5,0.319,372.1,341,1.54,98.51,1.61,4416,16,1029,62.2
79.7,1.17,61.1,38.93,180.2,36.5,0.295,352.1,97,0.5,95.81,3,9760,27.8,1149,68.6
41.5,2.76,71.1,10.67,106.66,35.5,0.398,119.3,356,1.7,97.94,2.37,8233,23.2,1328,70.3
84.7,1.54,35.6,19.58,61.66,44.5,0.18,305.6,146,1.51,101.375,2.7,7274,25.9,904,57.6
62.8,1.24,90.2,17.88,156.93,31.7,0.302,277.4,144,0.95,98.986,1.61,8616,19.4,227,66.4
81.4,2.79,84.1,21.19,85.97,32.4,0.115,375.4,375,0.94,102.984,2.29,6379,28.8,211,62.6
85.5,2.87,66.9,19.6,126.04,48.7,0.133,136.9,123,1.73,98.832,2.09,8767,33.5,1480,59.5
50.8,2.69,95.3,12.84,150.87,26.5,0.102,264.6,385,1.68,101.062,2.67,2578,23.5,449,71.7
35.9,2.57,60.1,27.99,187.54,37.1,0.402,351.7,117,0.99,98.94,1.5,984,25.5,56,67
43.2,2.29,97.2,38.66,164.11,47.9,0.336,225.6,295,0.96,99.556,2.16,6313,19.8,1970,65.3
52.9,2.08,78.8,34.07,146.04,39.6,0.317,251.4,126,1.36,99.186,2.65,4440,34.5,1987,67.3
78.5,1.19,73.8,36.5,147.39,40,0.25,118.4,257,0.51,101.103,2.29,4197,32.9,760,72.4
81.6,1.86,41.9,13.28,194.54,31.4,0.185,182.5,303,0.63,101.432,2.36,5359,30.8,51,68.4
30.7,1.77,90.7,48.45,85.44,33.7,0.143,190.1,270,0.7,104.111,1.72,3707,25,1400,69.5
60,1.55,57.3,44.02,39.71,46.2,0.18,381,311,0.8,100.02,1.64,6452,33.9,1708,61.2
55.9,2.49,40,42.13,83.1,37.7,0.218,182.8,380,1.29,101.049,2.55,315,17.9,258,73.8
43.9,1.95,29.7,41.63,75.46,37.4,0.334,246.9,393,2.09,97.927,2.5,9485,24.8,270,68.2
36.8,1.15,69.5,48.94,144.74,26.8,0.266,299.3,308,1.51,101.325,3.01,9291,26,1663,64.2
49.3,1.49,66.9,31.54,143.03,24.7,0.122,149.9,357,0.59,100.003,2.62,9224,25.5,1894,70.3
86.7,2.34,81.3,17.86,132.94,47.6,0.104,253.1,123,1.31,94.67,2.26,3555,31.2,1601,65.3
49.5,1.19,91.1,34.61,43.44,34,0.127,308.2,174,1.25,98.239,2.79,5370,29,397,67.1
60.4,2.68,34,39.51,158.97,40.1,0.227,361.7,237,0.71,95.839,1.62,9580,18,803,62.4
71.8,1.91,83.3,38.13,90.71,26.2,0.387,282.1,303,1.84,98.514,2.13,9054,22,1217,60.8
50.3,1.95,44,31.21,148.52,42.7,0.294,294.8,370,1.16,100.61,1.96,7827,22.3,321,65.9
89.5,2.22,90.7,12.53,126.24,48.6,0.333,135.8,357,2.03,99.395,1.63,4273,26.4,421,65.5
89,2.74,89.3,24.68,95.14,39.2,0.238,380.7,284,1.11,101.206,2.67,5814,20.8,557,71.3
45.2,1.65,67.7,48.48,60.56,29.4,0.208,137.2,299,1.42,95.273,2.33,7863,17.1,1012,69.8
60.8,2.4,80.1,34.01,55.45,39.4,0.128,330.3,381,0.65,101.873,2.27,2729,28.3,1028,68.3
48.2,2.17,51.3,32.55,172.46,44.9,0.373,183.3,394,1.18,100.461,2.17,6327,32.2,1619,73
48.6,1.57,61.6,20.47,184.11,35.3,0.326,384.5,121,0.86,97.439,2.25,8449,33.9,1507,68.3
31.4,2.61,84.8,25.1,139.44,48.3,0.148,333.8,284,1.76,99.928,1.69,7143,35.2,1826,77.7
66.8,2.68,61.2,46.18,56.3,42.1,0.245,328,373,1.75,104.364,2.48,4806,31.2,1688,74.6
61.2,2.34,58,36.62,106.81,47.2,0.245,168,205,1.72,102.928,2.17,5680,17.3,493,68.8
34.1,2.73,62.6,40.87,157.52,40.4,0.286,239.2,164,1.59,103.34,2.72,10275,31.1,658,72.5
47.5,2.79,86.3,28.78,159.62,27.5,0.391,279.2,362,1.74,99.556,1.77,5944,23.1,979,62.7
82.7,2.32,53.6,34.85,58.64,32.8,0.269,339.8,277,0.78,102.239,1.81,8023,29,29,59.7
42.9,2.73,44.2,19.99,40.96,30.4,0.256,128.9,371,1.2,102.571,2.43,7271,25.6,1779,71.8
38.6,2.51,78.2,38.92,152.99,47.7,0.115,392.8,395,1.51,97.877,2.7,7190,31,90,67.5
59.8,2.3,86.7,26.57,95.17,45.2,0.114,374.5,294,1.5,102.569,2.18,6977,23.6,640,73.3
90.8,2.23,37.5,27.1,83.54,42,0.16,174.4,355,1.55,102.088,2.5,4486,15.9,1125,62.3
43.5,2.51,47.4,37.78,41.15,33.3,0.107,344.6,63,0.84,98.639,3.07,4728,26.3,1018,73.6
71.2,1.33,39.4,46.64,125.88,29.5,0.335,255.4,65,0.67,100.165,3.02,4593,18,1315,73.4
71.6,2.79,53.4,12.97,174.02,42.9,0.312,233.4,91,1.89,102.674,2.57,329,34.4,1028,62
43.6,2.71,62.1,42.94,195.74,36.4,0.137,195.8,159,1.33,99.847,2.58,2473,24.7,457,78.7
75,1.06,81.9,21.51,131.78,30.6,0.355,283.9,327,0.72,101.741,1.9,1563,25.5,401,68.7
50.8,2.74,76,27.58,120.12,39.8,0.148,313.1,373,1.62,99.028,2.82,9121,33.6,1796,70.9
66.4,1.27,73.2,10.86,52.86,25.1,0.192,228.8,68,1.86,97.798,2.11,2753,28.2,530,76
67.3,1.68,55.1,22.63,128.17,31.8,0.175,291.9,115,0.73,97.588,2.93,1380,21.4,557,67.2
62.4,2.45,89.7,30.56,101.24,37.5,0.221,301.7,216,1.73,99.416,1.57,1166,21.2,831,71.5
34.6,1.36,60.5,12.2,136.51,28.9,0.172,311,122,1.89,100.867,2.14,7147,25.8,276,73.6
80.1,2.62,97.6,28.54,101.57,49.9,0.253,116.3,359,1.91,96.464,2.28,61,33,999,76.8
48.8,2.56,74.9,47.1,76.52,30.3,0.215,369.6,161,1.83,103.85,2.06,4731,29.9,1337,75.8
42.1,2.03,39.5,14.25,57.24,27.9,0.409,241.5,323,1.31,102.095,1.86,1175,34.9,1597,65.1
32.1,1.03,76.8,41.6,91.54,30.6,0.118,176.5,134,1.05,101.012,2.38,8980,16.7,1504,67.3
65.5,1.56,50.8,25.61,55.47,42.7,0.147,174.1,188,0.51,101.599,2.64,9608,19.6,293,71.7
70.9,2.13,80,35.85,69.64,34.2,0.118,231.4,88,0.57,98.669,2.49,9450,16.4,926,59.4
30.7,2.9,35.5,20.2,197.17,39,0.275,373,154,1.16,97.008,1.85,4317,31,76,73.6
61.7,2.26,42.3,16.36,109.25,25.6,0.116,210.4,373,1.08,100.797,2.6,6513,17.8,36,71.2
44.4,1.51,89.1,16.45,125.97,25.4,0.342,318.4,330,0.75,102.048,1.89,5907,16.6,903,72.3
68,2.29,46.5,12.93,180.28,35,0.261,128.4,172,1.09,98.973,1.75,3469,26.7,507,67.3
40.7,2.1,87.8,16.77,205.99,46,0.262,237,267,0.8,98.11,2.55,4305,23.1,1386,77.9
70.1,2.54,50.4,36.7,131.27,46.7,0.269,396.3,110,1.76,98.905,2.76,644,29.1,1461,70.7
53.8,1.18,77.7,45.49,166.72,27.5,0.15,338.4,149,0.95,100.949,2.23,7966,25.2,1791,61
86.6,2.6,77.8,42.63,96.19,39.5,0.161,156.9,356,1.42,101.193,2.3,2498,23.7,1508,74.4
38,2.11,66.9,37.27,91.03,46.3,0.192,250.3,253,1.23,103.617,2.03,4556,23.5,96,72.2
50.8,2.97,50.7,13.43,105.76,34.8,0.28,169.7,307,0.58,100.871,2.29,4595,32.7,724,71.1
37.2,1.7,45.8,21.81,145.58,46,0.163,225.4,54,1.88,98.295,1.72,5582,22.8,557,68.5
87.6,2.31,32.2,21.96,150.4,28.8,0.133,333.1,246,1.31,99.398,2.96,8392,22.1,801,56.2
83.3,2.84,52.8,20.24,88.1,47.9,0.396,338,229,1,97.892,2.72,7003,21.2,311,68
46.3,1.22,75.3,31.37,60.68,43.8,0.111,173.2,391,0.74,102.183,2.49,6775,18.9,199,77.5
72.3,2.91,94,30.37,137.9,49.2,0.331,384.9,182,1.01,97.743,2.36,5315,31.9,1041,71.3
77.4,2.41,90.4,24.56,59.62,42.3,0.343,274,373,0.55,98.839,2.71,951,18,1422,75.6
64.8,1.11,83.3,23.55,129.4,35.1,0.186,222.5,302,1.05,100.958,2.27,3930,32.4,1408,66.7
60.7,1.61,85.6,43.11,153.05,47.6,0.142,245.1,314,1.31,103.156,1.94,9385,21.3,887,73.1
43.9,2.44,76,41.47,157.54,32,0.142,285.9,142,1.82,105.709,1.71,9836,32.5,1049,69.9
35.6,1.18,48.5,22.65,163.69,33.2,0.307,274.5,199,1.5,97.314,2.53,7398,31.5,1027,66.9
82.7,2.17,94,47.12,182.35,42.3,0.292,256.5,187,0.66,101.256,2.9,2271,27,1374,72.3
82.7,1.73,76.3,48.36,119.19,44.7,0.344,256.9,257,0.71,99.932,1.71,982,28.5,98,67.6
67.9,2.18,69.7,22.31,157.44,48.3,0.381,150.8,174,1.12,99.47,1.78,4174,21.6,1370,77.5
50,1.08,37.3,22.96,136.09,29.5,0.305,350.6,283,0.79,99.385,2.15,8775,25.5,1151,57.1
50.3,2.77,63.7,30.78,68.05,45.8,0.147,262.1,110,0.54,97.488,2.79,6991,20.6,381,69.1
72.2,2.97,62.6,48.36,42.83,44,0.18,142.6,356,1.7,103.32,1.93,8936,24.5,98,57.6
86.2,2.9,91.6,44.15,83.44,27.4,0.357,331.5,315,0.54,95.812,1.9,5898,30.4,215,69.8
81.2,2.55,68,14.2,112.41,35.2,0.161,391.1,183,1.79,99.662,2.48,1280,20,1034,66.2
76.5,1.26,55.8,25.6,140.95,31.9,0.125,384.9,367,0.73,102.957,2.33,1118,30.6,1525,76.6
70.1,2.51,100,32.83,172.82,32.5,0.312,214.9,162,1.97,100.451,1.61,487,22.4,678,68
35.6,1.05,38,30.18,71.82,50.6,0.217,139.1,240,1.38,98.628,1.61,5860,25.5,776,68.7
39.9,1.07,56.5,18.07,61.46,40.4,0.379,261.9,236,1.64,98.735,2.47,2480,33.3,1978,72.9
82.9,1.68,34.2,43.81,193.57,42.2,0.294,128.2,368,0.66,101.723,2.22,7495,29,421,59.2
66.4,2.05,83,37.29,56.44,49.6,0.119,386,138,1.81,99.365,2.97,6735,27.7,205,68.2
29.9,2.57,93.5,43.16,115.59,33.4,0.387,156.4,236,1.77,99.887,2.59,3218,28.8,687,71.7
35.9,2.46,50.2,43.8,137.52,45.4,0.174,176.6,356,1.45,101.22,1.51,1776,32.4,1494,79.1
69.4,1.9,90.8,38.07,126.44,36.2,0.196,212.7,181,1.24,101.841,2.22,1000,19.5,1296,75.4
30.2,1.54,51,28.08,56.06,46.5,0.212,213.1,172,1.6,98.846,2.23,7532,26.7,840,66.6
39,2.97,92.1,35.63,48.47,30.3,0.116,347,97,0.51,97.248,1.69,4543,22.9,1893,75.6
60.8,1.85,82.9,15.96,56.3,49.8,0.248,233.2,337,1.47,97.976,2.83,3221,15.1,1441,77.7
73.3,1.9,86.9,37.46,129.94,30,0.14,147,228,1.76,102.745,2.73,8707,17.3,125,69.1
70.5,1.31,32,17.39,129.82,33.6,0.217,176.5,229,1.01,100.125,1.87,5954,20.8,1483,66.4
44.2,2.56,97.6,37.37,77.54,44.8,0.203,259.1,148,0.66,97.468,1.85,5304,25.8,49,72.1
73.3,2.42,81.6,18.9,139.49,34.9,0.345,145.7,379,1.12,98.112,1.54,7714,32.7,1314,67
44.4,1.43,50.4,15.05,169.98,39.9,0.327,291.9,83,1.54,102.327,1.9,8110,31.7,412,61.3
48.8,1.13,88.2,16.97,47.11,35.3,0.15,273.8,119,0.67,100.168,2.39,6821,26.9,1360,68.9
73.9,2.28,50.6,10.17,117.72,43.1,0.207,309.4,220,0.83,96.647,2.06,4357,17.1,624,61.1
71,2.21,89.8,38.35,151.32,30,0.225,395.7,321,0.73,97.765,2.91,3794,20.8,1734,69.2
83.7,1.5,37.6,40.15,81.82,26.9,0.148,369.6,108,1.71,102.294,1.54,7925,22.3,689,54.5
69.2,2.83,77.7,30.09,88.47,32.3,0.335,378,230,0.59,98.845,2.4,5069,27.8,1248,64.9
64.1,1.28,66,16.92,133.04,37.2,0.303,174.5,68,1.54,104.142,2.77,6851,16.2,576,62.9
36.1,1.88,36.1,13.78,182.68,29.9,0.158,140.8,275,1.05,103.821,2.24,8946,26,1789,67.2
52.2,2.81,47.5,11.02,167.88,34,0.202,194.1,144,1.61,102.962,1.45,9152,32.9,1547,68.5
46.1,1.81,30.7,16.74,129.98,35.8,0.134,366.5,346,2.01,100.956,1.84,2788,29.3,486,74.2
44.6,2.19,61.7,43.31,158.68,26.2,0.28,403.1,130,0.69,102.019,2.02,1805,30.5,1826,65.2
86.7,1.77,53.3,19.59,99.6,39.9,0.134,353.6,224,0.98,99.879,2.88,2693,29.2,723,58.8
53.2,1.57,70.9,25.02,143.18,47.3,0.374,130.3,271,1.7,99.894,2.93,7545,18.8,1326,65.8
83.3,2.97,51.4,14.48,113.6,28.4,0.335,369.7,152,0.91,97.555,2.91,3882,17,1470,61.5
64.4,1.82,51.3,19.06,70.58,39.7,0.218,226.2,103,0.82,99.882,2.69,1748,31.4,47,61
77.8,2.79,82.4,30.35,150.3,42.8,0.274,104.6,232,1.73,97.421,2,976,28.4,1965,71.3
63,1.42,32.1,35.01,130.8,35.2,0.361,236.3,367,1.98,100.007,2.87,3290,26.8,696,63.3
64.1,1.41,95.6,19.19,96.53,41.1,0.274,114.7,398,1.35,97.552,3.1,1402,18.8,379,71.6
59.6,1.07,90.2,12.27,184.88,35,0.152,260.9,370,0.91,98.241,2.14,1541,26.5,1735,73.1
41,2.35,78.2,26.53,43.2,37,0.211,206.8,117,1.09,94.886,1.84,6919,15.5,1364,78.2
71.7,1.75,73.2,19.06,96.44,25.4,0.359,242.7,77,0.78,98.411,2.35,199,17.4,174,74.4
46.6,2.78,95.6,19.01,48.1,42.8,0.291,286.5,323,1.59,98.528,1.84,1189,21.3,230,70.2
31.9,1.9,42.1,46.69,161.11,41.8,0.298,352.5,331,1.69,99.371,1.51,8290,23.4,1411,67.5
68.4,2.85,35,34.2,147.46,25.7,0.354,287.7,360,1.81,102.352,2.88,8557,17.4,151,58.2
